


s#                     #f
-##                   ## 
+-##                 ##  
++-##               ##   
    ##             ##    
     ##           ##     
      ##         ##      
       ##       ##       
        ##     ##        
         ##   ##         
          ## ##          
           ###           
            #            
                         
                         
                         
                         
                         
                         
                         
